fecha,hora,ticker_us,cedear,bid_ars,offer_ars,spread_ars_pct,prof_bids,prof_offers,bid_d,offer_d,spread_d_pct,px_subyacente_usd,mep_al30,ratio,prima_mep_pct,prima_d_pct
2026-07-20,16:23,FXI,FXI,11020,11050,0.272,5,5,7.27,7.32,0.685,,1513.24,5,,
2026-07-20,16:23,COPX,COPX,8285,8305,0.241,5,5,5.48,5.51,0.546,73.69,1513.24,14,4.14,4.4
2026-07-20,16:23,URA,URA,12110,12140,0.247,5,5,8,8.04,0.499,,1513.24,5,,
2026-07-20,16:23,ARKK,ARKK,11800,11850,0.423,5,5,7.83,7.85,0.255,,1513.24,10,,
2026-07-20,16:23,ITA,ITA,7215,7225,0.139,5,5,4.72,4.81,1.889,229.4,1513.24,50,3.99,3.86
2026-07-20,16:23,SMH,SMH,17580,17590,0.057,5,5,11.61,11.68,0.601,559.64,1513.24,50,3.82,4.04
2026-07-20,16:23,EEM,EEM,19990,20030,0.2,5,5,13.22,13.31,0.678,63.6,1513.24,5,3.96,4.28
2026-07-20,16:23,MSFT,MSFT,21010,21040,0.143,5,5,13.86,13.89,0.216,401.16,1513.24,30,3.9,3.76
2026-07-20,16:23,NVDA,NVDA,13280,13300,0.15,5,5,8.78,8.8,0.228,202.68,1513.24,24,4.0,4.09
2026-07-20,16:23,META,META,42540,42580,0.094,5,5,28.1,28.19,0.32,649.52,1513.24,24,3.92,4.0
2026-07-20,16:23,GOOGL,GOOGL,9560,9575,0.157,5,5,,,,352.3,1513.24,58,4.09,
2026-07-20,16:23,AMZN,AMZN,2727.5,2735,0.275,5,5,1.8,1.81,0.554,249.36,1513.24,144,4.23,4.23
2026-07-20,16:23,TSLA,TSLA,38880,38940,0.154,5,5,25.66,25.72,0.234,370.46,1513.24,15,4.11,4.02
2026-07-20,16:23,MSTR,MSTR,7645,7660,0.196,5,5,5.04,5.07,0.593,97.74,1513.24,20,3.48,3.44
2026-07-20,16:23,SNOW,SNOW,14360,14390,0.209,5,5,9.46,9.54,0.842,274,1513.24,30,4.01,4.01
2026-07-20,16:23,CRWD,CRWD,4007.5,4025,0.436,5,5,2.64,2.67,1.13,202.56,1513.24,79,3.51,3.55
2026-07-20,16:23,PANW,PANW,11120,11170,0.449,5,5,7.33,7.4,0.95,355.35,1513.24,50,3.63,3.63
2026-07-20,16:23,ADBE,ADBE,8405,8420,0.178,5,5,5.55,5.57,0.36,234.81,1513.24,44,4.17,4.19
2026-07-20,16:23,CRM,CRM,15140,15170,0.198,5,5,9.99,10.04,0.499,173.35,1513.24,18,3.99,3.99
2026-07-20,16:23,MU,MU,270550,270875,0.12,5,5,179,179.25,0.14,866.19,1513.24,5,3.27,3.4
2026-07-20,16:23,INTC,INTC,30600,30660,0.196,5,5,20.19,20.29,0.494,97.74,1513.24,5,3.55,3.54
2026-07-20,16:23,AMAT,AMAT,165425,165725,0.181,5,5,109.5,111.25,1.586,528.08,1513.24,5,3.6,4.51
2026-07-20,16:23,TXN,TXN,89475,89675,0.223,4,5,59,59.6,1.012,286.34,1513.24,5,3.36,3.55
2026-07-20,16:23,TSM,TSM,70150,70200,0.071,5,5,46.4,46.54,0.301,402.49,1513.24,9,3.7,3.91
2026-07-20,16:23,ASML,ASML,18690,18710,0.107,5,5,12.35,12.39,0.323,1733.71,1513.24,146,4.07,4.17
2026-07-20,16:23,MRVL,MRVL,21830,21860,0.137,5,5,14.39,14.52,0.899,195.83,1513.24,14,3.2,3.34
2026-07-20,16:23,QCOM,QCOM,24320,24370,0.205,5,5,16.05,16.13,0.497,171.47,1513.24,11,3.21,3.22
2026-07-20,16:23,COIN,COIN,9275,9305,0.323,5,5,6.12,6.16,0.651,,1513.24,27,,
2026-07-20,16:23,SHOP,SHOP,1834,1838,0.218,5,5,1.21,1.22,0.823,126.15,1513.24,107,2.91,3.06
2026-07-20,16:23,RBLX,RBLX,42320,42420,0.236,5,5,28,28.51,1.805,54.05,1513.24,2,3.61,4.55
2026-07-20,16:23,UBER,UBER,56850,56925,0.132,5,5,37.51,37.7,0.505,72.14,1513.24,2,4.22,4.26
2026-07-20,16:23,HPQ,HPQ,38280,38340,0.157,5,5,25.25,25.45,0.789,24.45,1513.24,1,3.54,3.68
2026-07-20,16:23,BIDU,BIDU,15720,15780,0.381,5,5,10.37,10.45,0.768,109.99,1513.24,11,4.09,4.11
2026-07-20,16:23,SPOT,SPOT,27640,27680,0.145,5,5,18.24,18.32,0.438,493.44,1513.24,28,3.72,3.73
2026-07-20,16:23,AVGO,AVGO,15250,15270,0.131,5,5,10.06,10.11,0.496,378.54,1513.24,39,3.9,3.9
2026-07-20,16:23,ACN,ACN,3005,3025,0.663,5,5,1.98,2.01,1.504,144.27,1513.24,75,3.58,3.71
2026-07-20,16:23,NFLX,NFLX,2217,2220,0.135,5,5,1.46,1.47,0.683,67.5,1513.24,48,4.25,4.18
2026-07-20,16:23,NIO,NIO,1899,1900,0.053,5,5,1.25,1.26,0.797,4.83,1513.24,4,3.95,3.93
2026-07-20,16:23,BABA,BABA,21030,21070,0.19,5,5,13.87,13.95,0.575,120.48,1513.24,9,3.91,3.91
2026-07-20,16:23,PDD,PDD,5390,5420,0.555,4,5,3.54,3.58,1.124,85.93,1513.24,25,3.92,3.57
2026-07-20,16:23,SAP,SAP,41540,41660,0.288,5,5,27.33,27.73,1.453,158.54,1513.24,6,4.04,4.19
2026-07-20,16:23,SE,SE,5195,5210,0.288,5,5,3.41,3.49,2.319,106.04,1513.24,32,3.75,4.11
2026-07-20,16:23,IBM,IBM,22360,22390,0.134,5,5,14.8,14.83,0.202,213.67,1513.24,15,3.8,4.0
2026-07-20,16:23,ZM,ZM,3030,3040,0.329,5,5,2,2.02,0.995,91.07,1513.24,47,3.51,3.73
2026-07-20,16:23,CSCO,CSCO,34940,35040,0.286,5,5,23.01,23.24,0.995,111.47,1513.24,5,3.72,3.73
2026-07-20,16:23,DOCU,DOCU,3765,3777.5,0.331,5,5,2.48,2.5,0.803,52.89,1513.24,22,3.66,3.57
2026-07-20,16:23,ARM,ARM,15610,15680,0.447,5,5,10.29,10.41,1.159,270.55,1513.24,27,3.18,3.29
2026-07-20,16:23,GRMN,GRMN,128975,129350,0.29,5,5,,,,246.48,1513.24,3,3.89,
2026-07-20,16:23,MSI,MSI,32260,32340,0.248,3,5,,,,411.34,1513.24,20,3.78,
2026-07-20,16:23,SNAP,SNAP,7200,7255,0.761,5,5,,,,4.58,1513.24,1,4.28,
2026-07-20,16:23,PINS,PINS,5135,5175,0.776,1,5,3.38,3.42,1.176,23,1513.24,7,3.68,3.48
2026-07-20,16:23,EA,EA,23470,23530,0.255,3,5,15.4,15.59,1.226,,1513.24,14,,
2026-07-20,16:23,PATH,PATH,9645,9675,0.311,5,5,6.35,6.63,4.314,12.28,1513.24,2,3.97,5.7
2026-07-20,16:23,VZ,VZ,17100,17150,0.292,5,5,11.3,11.36,0.53,43.46,1513.24,4,4.16,4.28
2026-07-20,16:23,T,T,11500,11540,0.347,5,5,7.59,7.64,0.657,21.93,1513.24,3,4.14,4.17
2026-07-20,16:23,TCOM,TCOM,34660,34760,0.288,5,5,,,,44.09,1513.24,2,4.05,
2026-07-20,16:23,TRIP,TRIP,11270,11310,0.354,3,5,7.41,7.54,1.739,14.36,1513.24,2,3.91,4.11
2026-07-20,16:23,ABNB,ABNB,15180,15230,0.329,5,5,10.01,10.08,0.697,145.09,1513.24,15,3.88,3.85
2026-07-20,16:23,ORCL,ORCL,64000,64050,0.078,5,5,42.3,42.42,0.283,122.59,1513.24,3,3.54,3.66
2026-07-20,16:23,TMUS,TMUS,9310,9330,0.215,5,5,6.1,6.15,0.816,195.14,1513.24,33,4.15,3.58
2026-07-20,16:23,ANET,ANET,9175,9195,0.218,5,5,6.05,6.1,0.823,169.53,1513.24,29,3.83,3.92
2026-07-20,16:23,LRCX,LRCX,8585,8620,0.407,5,5,5.66,5.71,0.88,307.63,1513.24,56,3.48,3.49
2026-07-20,16:23,ADI,ADI,39100,39220,0.306,3,5,25.07,26.62,5.997,374.76,1513.24,15,3.58,3.45
2026-07-20,16:23,SNDK,SNDK,12750,12780,0.235,5,5,8.31,8.84,6.181,1391.34,1513.24,170,3.07,4.77
2026-07-20,16:23,NOW,NOW,955,957,0.209,5,5,0.63,0.64,1.575,104.85,1513.24,172,3.64,4.17
2026-07-20,16:23,NBIS,NBIS,10460,10510,0.477,5,5,6.88,7.02,2.014,182.76,1513.24,27,2.36,2.68
2026-07-20,16:23,OXY,OXY,17410,17450,0.229,5,5,11.49,11.56,0.607,55.36,1513.24,5,4.03,4.09
2026-07-20,16:23,XOM,XOM,23380,23420,0.171,5,5,15.45,15.51,0.388,148.68,1513.24,10,4.01,4.12
2026-07-20,16:23,CVX,CVX,18630,18660,0.161,5,5,12.29,12.36,0.568,189.57,1513.24,16,3.99,4.02
2026-07-20,16:23,PSX,PSX,54975,55125,0.272,5,2,36.01,36.74,2.007,209.79,1513.24,6,4.04,4.03
2026-07-20,16:23,VIST,VIST,33380,33400,0.06,5,5,22.03,22.09,0.272,63.46,1513.24,3,4.31,4.29
2026-07-20,16:23,VST,VST,9500,9515,0.158,5,5,6.29,6.32,0.476,157.88,1513.24,26,3.47,3.83
2026-07-20,16:23,BP,BP,13240,13280,0.302,5,5,8.71,8.98,3.053,42.1,1513.24,5,4.07,5.05
2026-07-20,16:23,E,E,19450,19510,0.308,3,4,,,,49.54,1513.24,4,3.94,
2026-07-20,16:23,SHEL,SHEL,67875,68050,0.257,4,4,44.8,45.05,0.556,86.24,1513.24,2,4.16,4.19
2026-07-20,16:23,HAL,HAL,27900,27980,0.286,3,5,18.41,18.68,1.456,35.55,1513.24,2,3.87,4.33
2026-07-20,16:23,SLB,SLB,24400,24480,0.327,4,5,16.07,16.25,1.114,46.67,1513.24,3,3.82,3.88
2026-07-20,16:23,COP,COP,7310,7335,0.341,5,5,4.81,4.87,1.24,116.22,1513.24,25,4.09,4.11
2026-07-20,16:23,GPRK,GPRK,15270,15300,0.196,5,5,10.07,10.13,0.594,9.73,1513.24,1,3.81,3.8
2026-07-20,16:23,CEG,CEG,8870,8905,0.394,5,5,5.86,5.9,0.68,253.92,1513.24,45,4.08,4.21
2026-07-20,16:23,FSLR,FSLR,17900,17910,0.056,5,5,11.8,12.12,2.676,204.65,1513.24,18,4.07,5.19
2026-07-20,16:23,CCJ,CCJ,5785,5795,0.173,5,5,3.8,3.86,1.567,84.68,1513.24,23,3.92,4.03
2026-07-20,16:23,PBR,PBR,28720,28780,0.209,5,5,18.98,19,0.105,18.3,1513.24,1,3.82,3.77
2026-07-20,16:23,NEE,NEE,7260,7295,0.481,5,5,4.78,4.84,1.247,87.75,1513.24,19,4.13,4.15
2026-07-20,16:23,PAAS,PAAS,22190,22250,0.27,5,5,14.71,14.74,0.204,42.38,1513.24,3,3.94,4.24
2026-07-20,16:23,HMY,HMY,22580,22660,0.354,5,5,14.95,15,0.334,14.38,1513.24,1,3.95,4.14
2026-07-20,16:23,B,B,27480,27540,0.218,5,5,,,,35.01,1513.24,2,3.85,
2026-07-20,16:23,VALE,VALE,11040,11080,0.362,5,5,7.31,7.32,0.137,14.08,1513.24,2,3.82,3.91
2026-07-20,16:23,LAC,LAC,4560,4577.5,0.383,5,5,3.02,3.04,0.66,2.9,1513.24,1,4.11,4.48
2026-07-20,16:23,RIO,RIO,17420,17470,0.287,5,5,11.54,11.57,0.26,49.99,1513.24,8,84.49,84.92
2026-07-20,16:23,GFI,GFI,49240,49340,0.203,5,5,,,,,1513.24,1,,
2026-07-20,16:23,GGB,GGB,29200,29400,0.683,3,5,19.18,19.54,1.86,4.66,1513.24,0.25,3.88,3.86
2026-07-20,16:23,FCX,FCX,30680,30760,0.26,5,5,20.2,20.42,1.083,58.74,1513.24,3,3.68,3.73
2026-07-20,16:23,HL,HL,22500,22570,0.311,5,5,,,,14.34,1513.24,1,3.85,
2026-07-20,16:23,NEM,NEM,46900,47020,0.256,5,5,30.91,31.24,1.062,89.56,1513.24,3,3.95,4.09
2026-07-20,16:23,MUX,MUX,12900,12960,0.464,5,5,8.45,9.31,9.685,16.46,1513.24,2,3.82,7.9
2026-07-20,16:23,NXE,NXE,13460,14090,4.574,5,3,8.84,9.39,6.034,8.71,1513.24,1,4.51,4.65
2026-07-20,16:23,MP,MP,7010,7055,0.64,5,3,4.6,4.68,1.724,44.43,1513.24,10,4.6,4.43
2026-07-20,16:23,JPM,JPM,35420,35500,0.226,5,5,23.38,23.5,0.512,338.1,1513.24,15,3.96,3.99
2026-07-20,16:23,AXP,AXP,36860,36880,0.054,4,5,24.33,24.4,0.287,351.81,1513.24,15,3.88,3.88
2026-07-20,16:23,V,V,31520,31600,0.253,5,5,20.81,20.87,0.288,361.49,1513.24,18,3.85,3.77
2026-07-20,16:23,PAGS,PAGS,4840,4850,0.206,5,5,3.2,3.22,0.623,9.26,1513.24,3,3.73,4.0
2026-07-20,16:23,XP,XP,6650,6660,0.15,5,5,4.38,4.42,0.909,16.97,1513.24,4,3.66,3.71
2026-07-20,16:23,AIG,AIG,25080,25140,0.239,4,5,,,,,1513.24,5,,
2026-07-20,16:23,BBD,BBD,5605,5620,0.267,5,5,3.7,3.72,0.539,,1513.24,1,,
2026-07-20,16:23,AEG,AEG,14160,14230,0.493,5,5,,,,,1513.24,1,,
2026-07-20,16:23,SAN,SAN,83825,84025,0.238,4,5,55,55.9,1.623,13.35,1513.24,0.25,3.86,3.84
2026-07-20,16:23,MELI,MELI,24110,24120,0.041,5,5,15.91,15.97,0.376,1837.63,1513.24,120,4.06,4.09
2026-07-20,16:23,WFC,WFC,27080,27160,0.295,5,5,17.88,17.99,0.613,86.31,1513.24,5,3.82,3.9
2026-07-20,16:23,BCS,BCS,42840,42960,0.28,4,5,,,,27.26,1513.24,1,4.0,
2026-07-20,16:23,HSBC,HSBC,77625,77800,0.225,4,5,,,,98.89,1513.24,2,3.86,
2026-07-20,16:23,BHP,BHP,63125,63250,0.198,5,5,41.38,42.02,1.535,80,1513.24,2,4.39,4.25
2026-07-20,16:23,LYG,LYG,4605,4645,0.865,5,5,,,,5.9,1513.24,2,3.61,
2026-07-20,16:23,ING,ING,16830,16890,0.356,3,5,,,,32.18,1513.24,3,3.87,
2026-07-20,16:23,IBN,IBN,46960,47080,0.255,4,5,,,,29.88,1513.24,1,3.99,
2026-07-20,16:23,MUFG,MUFG,33640,33740,0.297,4,3,21.67,22.52,3.847,21.43,1513.24,1,3.89,3.1
2026-07-20,16:23,GS,GS,127750,128000,0.196,5,5,84.3,86.6,2.692,1054.7,1513.24,13,4.16,5.32
2026-07-20,16:23,BX,BX,6445,6470,0.387,5,4,4.08,4.38,7.092,122.99,1513.24,30,4.09,3.18
2026-07-20,16:23,ITUB,ITUB,13080,13120,0.305,5,5,8.63,8.67,0.462,8.31,1513.24,1,4.17,4.09
2026-07-20,16:23,RACE,RACE,7045,7065,0.283,5,5,4.67,4.68,0.214,371.98,1513.24,83,4.03,4.31
2026-07-20,16:23,C,C,67525,67625,0.148,5,5,,,,128.91,1513.24,3,3.92,
2026-07-20,16:23,SCHW,SCHW,11830,0,,1,1,0,0,,101.92,1513.24,13,,
2026-07-20,16:23,MO,MO,29140,29180,0.137,5,5,19.23,19.32,0.467,74.08,1513.24,4,4.05,4.08
2026-07-20,16:23,WMT,WMT,9830,9845,0.152,5,5,6.49,6.53,0.614,112.46,1513.24,18,4.05,4.2
2026-07-20,16:23,TGT,TGT,9090,9120,0.329,5,5,6,6.04,0.664,139.08,1513.24,24,3.83,3.88
2026-07-20,16:23,MCD,MCD,17510,17530,0.114,5,5,11.58,11.63,0.431,266.48,1513.24,24,4.27,4.52
2026-07-20,16:23,SBUX,SBUX,13670,13730,0.438,5,5,9.02,9.1,0.883,104.3,1513.24,12,4.16,4.24
2026-07-20,16:23,NKE,NKE,5655,5675,0.353,5,5,3.74,3.76,0.533,43.23,1513.24,12,3.92,4.09
2026-07-20,16:23,MDLZ,MDLZ,6285,6325,0.634,5,5,4.12,4.2,1.923,60.14,1513.24,15,3.92,3.76
2026-07-20,16:23,HSY,HSY,12830,12890,0.467,5,5,8.47,8.54,0.823,171.85,1513.24,21,3.85,3.93
2026-07-20,16:23,ANF,ANF,147675,148125,0.304,5,5,,,,93.8,1513.24,1,4.2,
2026-07-20,16:23,EBAY,EBAY,89650,89775,0.139,5,5,59.1,59.5,0.675,114.06,1513.24,2,3.95,3.98
2026-07-20,16:23,ABEV,ABEV,14460,14570,0.758,5,5,9.54,9.65,1.146,3.08,1513.24,0.333333,3.81,3.84
2026-07-20,16:23,UL,UL,32580,32660,0.245,3,5,21.41,21.69,1.299,,1513.24,3,,
2026-07-20,16:23,URBN,URBN,58950,59200,0.423,5,5,38,39.99,5.103,75.59,1513.24,2,3.29,3.18
2026-07-20,16:23,CL,CL,47980,48080,0.208,5,5,31.61,31.96,1.101,91.42,1513.24,3,4.16,4.3
2026-07-20,16:23,COST,COST,30660,30680,0.065,5,5,20.24,20.31,0.345,933.89,1513.24,48,4.17,4.21
2026-07-20,16:23,KMB,KMB,28380,28460,0.281,4,5,18.64,18.9,1.385,108.01,1513.24,6,4.33,4.27
2026-07-20,16:23,ORLY,ORLY,605,607.5,0.412,5,5,0.4,0.41,2.469,84.9,1513.24,222,4.76,5.9
2026-07-20,16:23,PM,PM,16740,16810,0.417,2,5,10.86,11.21,3.172,191.87,1513.24,18,4.0,3.52
2026-07-20,16:23,ETSY,ETSY,8290,8330,0.481,5,5,5.47,5.52,0.91,84.82,1513.24,16,3.59,3.65
2026-07-20,16:23,TM,TM,18720,18760,0.213,5,5,12.35,12.42,0.565,178.39,1513.24,15,4.13,4.14
2026-07-20,16:23,HMC,HMC,44340,44440,0.225,5,5,,,,28.17,1513.24,1,4.13,
2026-07-20,16:23,GM,GM,19870,19930,0.302,5,5,13.05,13.34,2.198,42.53,1513.24,6,85.52,86.15
2026-07-20,16:23,ARCO,ARCO,25740,25840,0.388,5,5,16.99,17.19,1.17,8.18,1513.24,0.5,4.17,4.46
2026-07-20,16:23,HD,HD,16350,16390,0.244,5,5,10.66,10.83,1.582,332.47,1513.24,32,4.12,3.42
2026-07-20,16:23,JNJ,JNJ,26140,26200,0.229,5,5,17.25,17.37,0.693,249.41,1513.24,15,4.01,4.11
2026-07-20,16:23,LLY,LLY,32340,32400,0.185,5,5,21.38,21.45,0.327,1153.02,1513.24,56,3.89,4.01
2026-07-20,16:23,NVO,NVO,11130,11170,0.359,5,5,7.33,7.42,1.22,49.63,1513.24,7,3.93,4.02
2026-07-20,16:23,AMGN,AMGN,19060,19120,0.314,5,5,12.61,12.7,0.711,363.85,1513.24,30,4.02,4.34
2026-07-20,16:23,PFE,PFE,9720,9750,0.308,5,5,6.44,6.47,0.465,24.75,1513.24,4,3.97,4.32
2026-07-20,16:23,ABT,ABT,39820,39920,0.251,5,5,26.3,26.5,0.758,101.72,1513.24,4,3.61,3.81
2026-07-20,16:23,CVS,CVS,11250,11280,0.266,4,5,7.41,7.49,1.074,107.44,1513.24,15,3.93,4.01
2026-07-20,16:23,ABBV,ABBV,39780,39820,0.101,5,5,26.21,26.43,0.836,252.76,1513.24,10,4.06,4.13
2026-07-20,16:23,TMO,TMO,37700,37800,0.265,5,5,,,,527.44,1513.24,22,4.05,
2026-07-20,16:23,AZN,AZN,64600,64750,0.232,5,5,42.65,44.04,3.207,121.1,1513.24,4,41.17,43.17
2026-07-20,16:23,CAH,CAH,118725,118975,0.21,4,5,78.1,78.9,1.019,226.17,1513.24,3,4.18,4.13
2026-07-20,16:23,ISRG,ISRG,6165,6190,0.405,5,5,,,,352.67,1513.24,90,4.18,
2026-07-20,16:23,MRNA,MRNA,4930,4955,0.506,5,5,3.26,3.28,0.612,60.14,1513.24,19,3.19,3.31
2026-07-20,16:23,PHG,PHG,8410,8450,0.474,5,4,,,,26.78,1513.24,5,4.01,
2026-07-20,16:23,HIMS,HIMS,12860,12910,0.388,5,5,8.41,8.59,2.118,32.74,1513.24,4,4.03,3.85
2026-07-20,16:23,CAT,CAT,67925,68075,0.221,5,5,44.83,44.96,0.29,862.85,1513.24,20,4.16,4.06
2026-07-20,16:23,GE,GE,66975,67125,0.224,5,5,44.22,44.45,0.519,340.55,1513.24,8,4.09,4.15
2026-07-20,16:23,LMT,LMT,40000,40020,0.05,4,5,26.41,26.51,0.378,508.24,1513.24,20,4.05,4.12
2026-07-20,16:23,UAL,UAL,36700,36820,0.326,4,5,24.23,24.4,0.699,117.04,1513.24,5,3.78,3.87
2026-07-20,16:23,F,F,22060,22130,0.317,5,5,14.56,14.7,0.957,14.02,1513.24,1,4.14,4.35
2026-07-20,16:23,FDX,FDX,48240,48300,0.124,5,5,31.7,32.29,1.844,306.98,1513.24,10,3.91,4.23
2026-07-20,16:23,PCAR,PCAR,65325,65425,0.153,5,5,42.18,44.45,5.241,,1513.24,3,,
2026-07-20,16:23,MMM,MMM,25040,25100,0.239,5,5,16.47,16.79,1.924,159.26,1513.24,10,4.03,4.42
2026-07-20,16:23,PAC,PAC,21310,21420,0.515,5,5,,,,216.16,1513.24,16,4.51,
2026-07-20,16:23,GT,GT,5620,5645,0.444,2,5,3.7,3.72,0.539,7.24,1513.24,2,2.82,2.49
2026-07-20,16:23,BA,BA,13720,13750,0.218,5,5,9.05,9.11,0.661,209.61,1513.24,24,3.93,3.96
2026-07-20,16:23,HON,HON,44220,44320,0.226,5,5,28.94,29.63,2.356,225.66,1513.24,8,3.71,3.82
2026-07-20,16:23,MOS,MOS,6985,7025,0.571,5,5,4.59,5.34,15.106,22.14,1513.24,5,4.54,12.13
2026-07-20,16:23,RKLB,RKLB,8635,8670,0.405,5,5,5.68,6.78,17.657,65.71,1513.24,12,4.42,13.77
2026-07-20,16:23,ONDS,ONDS,5370,5405,0.65,5,5,3.54,3.59,1.403,6.86,1513.24,2,3.8,3.94
2026-07-20,16:23,SMSN,SMSN,100,0,,2,1,,,,1271,1513.24,14,,
2026-07-20,16:23,ADS,ADS,3810,16000,123.069,2,1,,,,247.5,1513.24,22,-41.82,
2026-07-20,16:23,BAYN,BAYN,0.01,0,,1,1,,,,23,1513.24,3,,
2026-07-20,16:23,RIOT,RIOT,10440,10470,0.287,5,5,6.89,6.96,1.011,19.92,1513.24,3,4.05,4.29
2026-07-20,16:23,OKLO,OKLO,2317,2325,0.345,5,5,1.52,1.56,2.597,41.17,1513.24,28,4.31,4.74
2026-07-20,16:23,SATL,SATL,5680,5700,0.351,5,5,3.75,3.78,0.797,3.6,1513.24,1,4.45,4.58
2026-07-20,16:23,JMIA,JMIA,9990,10020,0.3,5,5,6.59,6.66,1.057,6.35,1513.24,1,4.12,4.33
2026-07-20,16:23,LAR,LAR,9285,9300,0.161,5,5,6.15,6.18,0.487,5.89,1513.24,1,4.26,4.67
2026-07-20,16:23,NG,NG,32980,33160,0.544,5,5,21.51,22.1,2.706,9.53,1513.24,0.25,-42.67,-42.8
2026-07-20,16:23,PBI,PBI,29080,29180,0.343,5,4,,,,14.68,1513.24,1,31.13,
2026-07-20,16:23,TEM,TEM,6375,6390,0.235,5,5,4.2,4.25,1.183,49.04,1513.24,12,3.21,3.38
2026-07-20,16:23,GLOB,GLOB,2820,2830,0.354,5,5,1.86,1.88,1.07,32.38,1513.24,18,3.78,3.95
2026-07-20,16:23,LND,LND,5960,6000,0.669,5,4,,,,3.8,1513.24,1,3.99,
2026-07-21,12:58,MA,MA,25680,25740,0.233,5,5,17,17.09,0.528,541.83,1508.11,33,3.83,3.81
2026-07-21,12:58,AMX,AMX,40760,40880,0.294,5,5,26.75,27.54,2.91,26.07,1508.11,1,3.82,4.12
2026-07-21,12:58,NVS,NVS,60550,60725,0.289,5,5,39.78,40.98,2.972,154.5,1508.11,4,4.1,4.54
2026-07-21,12:58,PYPL,PYPL,10960,10980,0.182,5,5,7.25,7.29,0.55,55.8,1508.11,8,4.29,4.23
2026-07-21,12:58,GILD,GILD,50900,51025,0.245,5,5,33.51,34.06,1.628,130.43,1508.11,4,3.63,3.61
2026-07-21,12:58,DIS,DISN,12580,12610,0.238,5,5,8.34,8.38,0.478,96.35,1508.11,12,4.01,4.12
2026-07-21,12:58,AAPL,AAPL,25740,25780,0.155,5,5,17.05,17.12,0.41,328.17,1508.11,20,4.1,4.12
2026-07-21,12:58,UNP,UNP,23030,23080,0.217,4,5,15.2,15.37,1.112,294.27,1508.11,20,3.9,3.88
2026-07-21,12:58,KO,KO,25680,25740,0.233,5,5,17.05,17.09,0.234,82.14,1508.11,5,3.77,3.91
2026-07-21,12:58,BMY,BMY,31480,31560,0.254,5,5,20.72,21.14,2.007,60.36,1508.11,3,3.88,4.03
2026-07-21,12:58,RTX,RTX,61500,61650,0.244,5,5,40.59,40.94,0.859,196.23,1508.11,5,4.03,3.87
2026-07-21,12:58,AMD,AMD,83375,83475,0.12,5,5,55.2,55.5,0.542,534.67,1508.11,10,3.46,3.52
2026-07-21,12:58,PLTR,PLTR,70150,70250,0.142,5,5,46.45,46.63,0.387,133.89,1508.11,3,4.3,4.28
2026-07-21,12:58,AAL,AAL,11880,11920,0.336,5,5,7.86,7.92,0.76,15.23,1508.11,2,3.62,3.61
2026-07-21,12:58,MRK,MRK,39200,39300,0.255,4,5,25.95,26.09,0.538,125.48,1508.11,5,3.71,3.68
2026-07-21,12:58,PEP,PEP,11720,11750,0.256,5,5,7.78,7.82,0.513,134.73,1508.11,18,3.96,4.21
2026-07-21,12:58,PG,PG,15410,15440,0.194,5,5,10.22,10.24,0.196,,1508.11,15,,
2026-07-21,12:58,UNH,UNH,20510,20560,0.243,5,5,13.57,13.6,0.221,432.54,1508.11,33,3.88,3.64
2026-07-21,12:58,IBIT,IBIT,5920,5935,0.253,5,5,3.92,3.94,0.509,37.74,1508.11,10,4.14,4.13
2026-07-21,12:58,SPY,SPY,19540,19560,0.102,5,5,12.98,12.99,0.077,,1508.11,60,,
2026-07-21,12:58,QQQ,QQQ,55450,55550,0.18,5,5,36.84,36.88,0.109,707.95,1508.11,20,3.97,4.13
2026-07-21,12:58,DIA,DIA,40860,40900,0.098,5,5,27.1,27.16,0.221,,1508.11,20,,
2026-07-21,12:58,IWM,IWM,46260,46340,0.173,5,5,30.62,30.76,0.456,,1508.11,10,,
2026-07-21,12:58,GLD,GLD,11720,11750,0.256,5,5,7.78,7.81,0.385,,1508.11,50,,
2026-07-21,12:58,SLV,SLV,13890,13910,0.144,5,5,9.2,9.24,0.434,,1508.11,6,,
2026-07-21,12:58,XLY,XLY,4170,4197.5,0.657,5,5,2.77,2.79,0.719,,1508.11,43,,
2026-07-21,12:58,XLV,XLV,8585,8610,0.291,5,5,5.7,5.72,0.35,,1508.11,29,,
2026-07-21,12:58,XLRE,XLRE,7870,7910,0.507,5,5,5.21,5.26,0.955,45.3,1508.11,9,3.94,4.01
2026-07-21,12:58,XLK,XLK,6120,6145,0.408,5,5,4.05,4.06,0.247,,1508.11,46,,
2026-07-21,12:58,XLI,XLI,10010,10050,0.399,4,5,6.62,6.68,0.902,,1508.11,28,,
2026-07-21,12:58,XLF,XLF,43980,44080,0.227,5,5,29.13,29.2,0.24,,1508.11,2,,
2026-07-21,12:58,XLE,XLE,45660,45740,0.175,5,5,30.27,30.3,0.099,,1508.11,2,,
2026-07-21,12:58,XLC,XLC,9070,9115,0.495,5,5,6,6.08,1.325,110.23,1508.11,19,3.92,4.11
2026-07-21,12:58,XLB,XLB,4362.5,4392.5,0.685,5,5,2.88,2.92,1.379,50.29,1508.11,18,3.89,3.8
2026-07-21,12:58,XLP,XLP,8220,8255,0.425,5,5,5.45,5.46,0.183,84.09,1508.11,16,3.93,3.79
2026-07-21,12:58,PSQ,PSQ,5090,5100,0.196,5,5,3.37,3.38,0.296,,1508.11,8,,
